0.0013992742819520572	0.00012005731981644589	798.0	231.0	1.0	1.0
0.0013992065298761357	0.0001200638631024954	797.8842236332634	230.9904776157835	0.9976306465540219	1.0
0.001399223901975921	0.00012001947967002494	797.5684790576615	230.91465376982734	0.9980060136251117	1.0
0.0013992394533166635	0.00011999927892473738	797.4166315961372	230.89378007847736	0.9981987763808534	1.0
0.001399254188290371	0.00011996446218294362	797.1687062439668	230.83533535726917	0.9985134693371227	1.0
0.001399262862627724	0.00011995084950910374	797.065232709003	230.82111842574008	0.9986401422368415	1.0
0.0013992739783588199	0.00011992345010405381	796.8690389567719	230.7758666195359	0.998887081949656	1.0
0.001399277757874276	0.00011991455657539622	796.8003043977392	230.76635415650662	0.9989664311096782	1.0
0.0013992860701930927	0.00011989275387135158	796.6431315420516	230.7310179562704	0.9991620610475234	1.0
0.0013992863997089222	0.00011988721508591563	796.5991621903638	230.72480186444443	0.9992078068409125	1.0
0.0013992925290226947	0.0001198696566246901	796.471585194609	230.69693981346688	0.9993643929220897	1.0
0.001399290459213452	0.00011986647868994552	796.4451006349864	230.69300771940416	0.9993865388510536	1.0
0.0013992948790500664	0.00011985215791914336	796.3401171809423	230.67079903364123	0.9995132448151411	1.0
0.0013992911716581868	0.00011985061887819926	796.3258173554456	230.66842590913527	0.9995190605749312	1.0
0.001399294244946186	0.0001198387849891043	796.2382127205806	230.6505109171622	0.9996227468362249	1.0
0.0013992894501017852	0.00011983836230890715	796.232252607081	230.6491800277152	0.9996174944486467	1.0
0.0013992914563055404	0.00011982845372600561	796.1581320477457	230.6345418204243	0.9997033108120089	1.0
0.0013992859693448317	0.00011982877096153122	796.157734628233	230.63388711750977	0.9996907802899108	1.0
0.001399287124780832	0.00011982036626187197	796.0941789832161	230.62176373832008	0.9997626053745328	1.0
0.001399281227987808	0.00011982115383466457	796.0973501479657	230.62152792282123	0.9997455094288807	1.0
0.0013992817010550546	0.00011981393551643113	796.0421621170455	230.6113471964203	0.9998062763005777	1.0
0.0013992755943118972	0.00011981500188375264	796.0474807226212	230.6113512273301	0.999786540872053	1.0
0.0013992755169270064	0.0001198087296097114	795.9989978865013	230.60268237310396	0.9998384783136937	1.0
0.0013992693402043225	0.00011980994008328199	796.0054612267327	230.6028033290016	0.9998174561967804	1.0
0.0013992688164023662	0.0001198044309123678	795.9624181998734	230.5953210216985	0.9998622674906267	1.0
0.0013992626662463498	0.00011980569210831458	795.9693283336865	230.59547605300662	0.9998408952329939	1.0
0.0013992617786631294	0.00011980080588222205	795.9307550913992	230.5889337161839	0.999879890684312	1.0
0.0013992557202678064	0.00011980205431564802	795.937635291847	230.5890684345693	0.9998588036821923	1.0
0.0013991108034431307	0.00011976830855356121	795.707562662004	230.54372836540898	0.9999000218122409	1.0
0.0013991052201923328	0.00011976977212790408	795.7164528642713	230.54415325068823	0.9998780041797051	1.0
0.001399104495992819	0.00011976568205774161	795.6839204723261	230.53893459965644	0.9999107061828921	1.0
0.0013990990673850149	0.00011976706030012825	795.6922187531795	230.5392856567101	0.999889676806957	1.0
0.0013990981038448736	0.00011976336568421453	795.6625811234919	230.534600410833	0.9999186689713228	1.0
0.0013990928472937952	0.0001197646400533254	795.670146441063	230.53486239979668	0.9998988103188426	1.0
0.001399091684791077	0.00011976128269769583	795.6429960178849	230.5306173320373	0.9999246480000068	1.0
0.001399086608941103	0.00011976244348491167	795.6497532523124	230.5307832030022	0.999906054340918	1.0
0.0013990852807217796	0.00011975937679452192	795.6247623192987	230.526905717642	0.9999291838022806	1.0
0.001399080388142595	0.00011976042043766505	795.630682402464	230.52697396077525	0.9999118881073211	1.0
0.0013990789218031984	0.00011975760667654246	795.607584228182	230.52340707007755	0.9999326719249552	1.0
0.0013990742109350625	0.0001197585338134758	795.61266970543	230.52337983124607	0.9999166653397468	1.0
0.0013990726295627408	0.00011975594205987113	795.5912445008502	230.52007840114922	0.9999354014262196	1.0
0.001399068096114016	0.00011975675612429883	795.5955190826809	230.51996015040558	0.9999206473074721	1.0
0.0013990664191674623	0.00011975436074010172	795.5755835103755	230.51688809009104	0.9999375832024067	1.0
